118.74832153320312,126.0
135.02645874023438,140.0
262.1037292480469,270.0
92.6769790649414,67.0
123.93091583251953,123.0
260.820556640625,260.0
278.1352233886719,260.0
138.0672149658203,144.0
125.43643188476562,125.0
128.5947265625,133.0
123.89065551757812,123.0
131.7950439453125,140.0
75.77496337890625,81.0
248.08963012695312,245.0
136.1898956298828,135.0
114.79475402832031,128.0
137.63201904296875,132.0
72.19110870361328,79.0
127.13018798828125,139.0
117.8658218383789,122.0
106.0696792602539,83.0
109.36407470703125,98.0
79.1546859741211,61.0
287.4205322265625,286.0
79.54428100585938,78.0
126.97949981689453,127.0
61.77125930786133,59.0
111.60220336914062,117.0
97.27052307128906,102.0
112.13850402832031,129.0
128.43472290039062,130.0
257.65374755859375,263.0
95.2719497680664,104.0
231.4022674560547,242.0
218.71466064453125,244.0
256.2596740722656,251.0
110.71935272216797,105.0
289.3430480957031,285.0
262.009521484375,268.0
98.05485534667969,102.0
64.8870849609375,68.0
115.10224151611328,129.0
253.0457305908203,263.0
109.69219207763672,111.0
105.11298370361328,101.0
129.1416778564453,122.0
128.3248748779297,125.0
247.72900390625,269.0
128.59024047851562,135.0
140.4877471923828,139.0
87.46421813964844,89.0
127.43134307861328,131.0
86.30262756347656,142.0
107.99063873291016,100.0
129.80081176757812,127.0
126.75650024414062,124.0
133.0897216796875,130.0
132.4024200439453,135.0
63.72323989868164,67.0
108.47972869873047,116.0
74.69221496582031,69.0
125.38044738769531,117.0
69.82292175292969,77.0
126.24298858642578,128.0
126.23126983642578,129.0
124.32979583740234,130.0
123.78878784179688,118.0
116.82476043701172,110.0
254.7137908935547,266.0
128.4259490966797,122.0
98.13355255126953,107.0
133.4899139404297,142.0
88.8004379272461,100.0
123.55657196044922,120.0
84.08670043945312,77.0
70.17611694335938,81.0
116.407958984375,125.0
230.48960876464844,227.0
135.93991088867188,139.0
123.67720031738281,123.0
74.88581085205078,68.0
126.0548095703125,132.0
98.0745620727539,84.0
222.29791259765625,215.0
234.9879150390625,239.0
231.61129760742188,258.0
122.04789733886719,123.0
127.5372085571289,126.0
255.42239379882812,267.0
